ratio,mean_red,mean_green,mean_blue,median_red,median_green,median_blue,homogeneity,energy
0.067514375,59.719365320348444,59.719365320348444,59.719365320348444,50.0,50.0,50.0,0.6536751514968325,0.06807848775043843
0.034444375,89.82257020679477,89.82257020679477,89.82257020679477,95.0,95.0,95.0,0.6524967979167657,0.0779979665494375
0.049166,92.2772020637568,92.2772020637568,92.2772020637568,93.0,93.0,93.0,0.6595654645195677,0.07777973317640163
0.011295125,80.66372660771793,80.66372660771793,80.66372660771793,77.0,77.0,77.0,0.669338142570727,0.04846368886991166
0.0226905,131.12133014550878,131.12133014550878,131.12133014550878,141.0,141.0,141.0,0.7008121599991226,0.04445096774490377
0.044775625,80.88690275121787,80.88690275121787,80.88690275121787,75.0,75.0,75.0,0.6989356474805817,0.0854037326047136
0.053566375,104.91042810594021,104.91042810594021,104.91042810594021,104.0,104.0,104.0,0.5298156881078369,0.04216460229021414
0.011362125,130.80313615044133,110.84205566006946,93.56194740567162,139.0,120.0,95.0,0.6970248409910744,0.052848707019200206
0.009864166666666667,91.086939258258,76.283416406184,74.69413280391991,81.0,61.0,58.0,0.5985836617188194,0.043011512070612865
0.008155916666666667,84.73465071369456,70.85525845245272,55.49679680395623,77.0,63.0,42.0,0.5587662864240154,0.039593087338764016
0.0080445,79.30026208382539,65.87739034951416,44.335845401620155,70.0,51.0,32.0,0.5901621274338809,0.04124671460974284
0.00541725,71.2880612857077,57.11564139246543,48.083975571861494,57.0,37.0,28.0,0.6768574995765476,0.05465799419077608
0.009457333333333333,111.74829497391795,88.43912572254335,63.46918616946285,118.0,97.0,65.0,0.6181843781808012,0.044831438254765946
0.0104475,142.60352556432957,117.72198691872059,91.58747307968413,151.0,128.0,88.0,0.45763875465371046,0.03187192120210692
0.01157,111.84182872371075,92.67999135695764,73.69265701526938,109.0,91.0,65.0,0.5782961749332286,0.03767919589361417
0.016584833333333333,92.50466791948467,68.2136465043363,53.35651800339668,87.0,65.0,45.0,0.48289765374265514,0.03600985417579297
0.01470125,85.4321798033047,71.09253181418813,56.04179066405918,90.0,72.0,52.0,0.5190613050983488,0.03821879153384784
0.0093895,107.5233061753377,97.90795125761045,77.16804675435327,101.0,89.0,62.0,0.520326825147688,0.035840724595809094
0.013253875,108.27123514192391,92.4546783487848,76.25330327922966,102.0,91.0,68.0,0.590067698976406,0.03842992735273596
0.019391333333333333,119.0475448654038,85.42250403960533,76.48012857977791,122.0,84.0,79.0,0.5297432673172786,0.037989685552636585
0.012554333333333334,127.00183867456124,103.29353742399702,88.42585561426334,127.0,106.0,85.0,0.4723239255859701,0.029221742505260783
0.013615416666666666,89.05096857116627,74.80014689230957,47.33235609144046,79.0,68.0,32.0,0.46853726905010057,0.03852583925883325
0.020934458333333333,98.75631484772913,84.42244744012564,68.4666369442725,98.0,84.0,60.0,0.4722931169323389,0.03873450945878472
0.012116,94.8547272202047,82.9542581435017,109.70195746671068,87.0,78.0,97.0,0.47828932307946675,0.040704517326797654
0.009546375,109.06776568767377,89.05055583925835,110.66532671651106,111.0,87.0,101.0,0.4765636768470842,0.039812400997413344
0.01780525,181.83911814399312,184.90425576725966,159.38617355368032,189.0,192.0,155.0,0.6776921731360169,0.046235749448064384
0.019849666666666668,122.11744739626191,95.00974827453022,104.86522653612991,121.0,88.0,102.0,0.3842198658332193,0.035310378216401164
0.021936333333333332,129.2709602789892,108.5601475482077,131.83512703429622,135.0,108.0,134.0,0.39416349340549783,0.03085908681472897
0.020392,109.41142564077415,97.11783828625605,105.92190564927422,110.0,98.0,102.0,0.409319473868872,0.033366907640909285
0.0164825,124.50289953991607,105.12211436371909,105.59176146417919,118.0,102.0,98.0,0.3807551340047588,0.03534321149883413
0.01179075,111.74148166995315,99.25816494568483,84.50671783672229,104.0,91.0,70.0,0.4538741950962253,0.04216711902597657
0.013451333333333333,71.99095195024037,47.837197056053924,33.5946963126332,67.0,38.0,22.0,0.4930368169845266,0.03553998202210519
0.008527833333333333,92.5645533253855,76.86732659722087,59.92730177653566,80.0,67.0,47.0,0.6686463322745193,0.05407010081159477
0.007866333333333333,94.59632293741261,79.68334463324717,62.76728886817238,83.0,69.0,49.0,0.6573220923202694,0.051315070724176265
0.010403666666666667,74.82939508506617,60.47057527794688,52.16240668354106,68.0,54.0,39.0,0.5785277276849545,0.035606389760917984
0.0114715,84.08003167269611,68.2764568713769,62.41357930523471,74.0,60.0,43.0,0.5701135067985953,0.0356181460121048
0.007962833333333334,107.65947527052766,85.07537099441154,68.8714130230027,104.0,78.0,57.0,0.6641220960694356,0.05750854672530495
0.016996833333333333,75.80724840901736,52.755802551455666,69.63907247428442,70.0,47.0,58.0,0.5213772865026782,0.037987172981348294
0.0200545,59.279951714910204,40.5533088999144,49.027884431590586,49.0,33.0,42.0,0.5401899881042533,0.038267862343560874
0.013184833333333333,73.0190085830942,57.99138530382131,59.9767662339304,46.0,33.0,41.0,0.5273503153602428,0.04306538684302086
0.02632075,67.26484174399792,50.05345592355841,55.19816431269373,69.0,41.0,49.0,0.5339194003515904,0.037280893896211476
0.024412833333333335,59.47885162858333,39.97087426694976,52.611186397864515,51.0,31.0,43.0,0.5510646003335662,0.038919446184745125
0.024656666666666667,91.45933148573747,72.9335169663377,70.81611802081925,93.0,66.0,57.0,0.5157209978861125,0.045497667468023736
0.017510333333333333,110.33575888522968,89.91863375911366,88.1391178542194,99.0,85.0,74.0,0.508034183744801,0.04483225543274716
0.0161465,109.28607334922945,92.61858091020758,84.73291683440168,104.0,88.0,74.0,0.5132672309223001,0.03746810350484435
0.017729,63.17977607310057,61.18455167616147,54.62972154849869,52.0,56.0,48.0,0.5963068607965323,0.04451404365046076
0.015266166666666667,50.69719805233796,48.74256525868751,44.75581896787013,40.0,41.0,39.0,0.641045851798232,0.05191960664700086
0.006874666666666667,99.34523492048099,73.5363047905353,54.45639182505818,93.0,66.0,44.0,0.6930237524705596,0.0512876135629106
0.0073725,128.65015824573302,115.84637730304058,74.54777325647112,137.0,123.0,70.0,0.6143309099416827,0.04803690263168525
0.018310166666666666,135.72293625581418,118.43931877554364,91.79726654590802,142.0,125.0,87.0,0.6112872349903669,0.047219584054698414
0.016965333333333332,128.26827255580005,108.82296005580007,76.27223406554542,130.0,108.0,69.0,0.6095357422725843,0.04799033837257467
0.00476125,105.55332108164873,81.65403868031855,78.60267786820688,90.0,67.0,65.0,0.4667290985968289,0.034554691812577074
0.013378,110.83375068520456,90.53487068321124,64.45392933672198,111.0,96.0,60.0,0.6125290279165907,0.04819831087924772
0.007123375,84.87350331362124,68.95140997069507,67.02446756862676,74.0,57.0,52.0,0.6094564144347133,0.043891546495071765
0.019386833333333332,84.15991308534143,73.16555909938876,44.343848058390144,72.0,55.0,30.0,0.5923841712054667,0.042976443494050665
0.012790333333333334,85.31110408902556,65.12718263792969,44.00724179719059,86.0,59.0,26.0,0.6271979130589957,0.05337215317442831
0.012707,76.4423939560872,59.143382256499045,43.44553854830671,70.0,46.0,21.0,0.6544451425057685,0.053869392420948126
0.015636166666666666,88.10591630514726,68.73323331592356,48.52152594945479,87.0,58.0,25.0,0.6301306901120631,0.05128584749705434
0.04024433333333333,112.94482970687385,96.30270307206811,75.13899782992223,116.0,96.0,65.0,0.5424697354101876,0.041482259445256485
0.18745783333333332,93.76569486293361,83.5069122211484,61.49863658227139,66.0,54.0,40.0,0.6583211041950996,0.04636385176320359
0.015821865720477002,100.18287096586808,84.79046579753201,82.13378505099458,95.0,69.0,66.0,0.5723602500791918,0.05181348120119583
0.05283633333333333,77.69553858140547,22.564004252124484,22.72829697367342,75.0,13.0,13.0,0.5957377170146034,0.05445700051301195
0.0253965,91.79119826222774,73.792719141089,61.99315850609336,86.0,61.0,45.0,0.5902165722445636,0.051305533614900145
0.025438333333333334,67.63741073183516,52.78134868636572,37.9847687217454,44.0,27.0,18.0,0.5258234335720111,0.04211316953112827
0.0432945,90.54806037718417,39.04691608248931,39.15233555455466,88.0,31.0,25.0,0.5741899315271383,0.046268612021932956
0.019838166666666667,81.51463298859942,70.09355283166288,65.46795738853557,91.0,69.0,51.0,0.4545413103509957,0.05175896346150535
0.0197255,81.16849171546137,59.108829096009394,57.07836725727274,74.0,50.0,45.0,0.555063091800281,0.03452713493315442
0.039453166666666664,89.4987675260541,71.18484257706395,55.7479965697726,80.0,55.0,41.0,0.5447481246362214,0.04690902055895855
0.034042916666666666,81.0776030255927,68.28644480618827,71.70087634480986,84.0,66.0,62.0,0.49225240443941737,0.038318592454403375
0.038795666666666666,75.54917430640879,56.114034428243706,42.42026171307792,68.0,45.0,30.0,0.5117979255856313,0.036637162107537334
0.0403435,96.504565997827,83.50684331635414,44.77779877799398,92.0,68.0,37.0,0.5139327160773421,0.032446615041600055
0.028906833333333333,71.71341695446867,54.98213657670332,31.641768670614216,55.0,38.0,21.0,0.5596369597347344,0.038983836113521214
0.0365135,105.84271684901931,87.9574906084964,64.019556693643,107.0,90.0,53.0,0.5447486329282321,0.039607886952003804
0.038646,100.59977207645466,81.1874935310252,70.2089996377374,93.0,66.0,49.0,0.544943178106351,0.048401084723316265
0.026421166666666666,53.36859809370013,49.71052722880014,40.645426331161254,29.0,21.0,14.0,0.6180447745237122,0.05213014354569075
0.0363615,60.03841173585615,44.70160288583621,34.32901787146662,53.0,31.0,21.0,0.5369013486083918,0.038520625622224566
0.025340666666666668,57.150882310383835,48.67015962484544,43.055350753729186,35.0,27.0,22.0,0.5002159903121941,0.048706689062270575
0.0257145,79.70279900445274,64.67220342608256,56.632629450310134,75.0,53.0,40.0,0.5802546640423469,0.05566705527912648
0.026654166666666666,68.93065812099421,56.02605127403471,50.024087853681415,52.0,38.0,30.0,0.4924847026781161,0.043128992919092446
0.028225166666666666,81.31879203547662,66.790238912082,58.255952134915056,83.0,59.0,45.0,0.4715906416393969,0.04555843004382429
0.024927166666666667,76.42868389909269,70.00845463115877,60.49168744943602,57.0,44.0,40.0,0.5034028393545855,0.03593929431880389
0.023710833333333334,80.15438618071909,61.102969809861875,53.9687800934875,66.0,42.0,31.0,0.5728000370923803,0.03871913847733366
0.0315595,68.10974772519633,51.90527416467308,40.52337119831852,65.0,48.0,36.0,0.5253153641381174,0.038218592065930354
0.021639,108.29329181878398,83.63727914105704,64.08316581172882,110.0,83.0,59.0,0.4862470080783612,0.03467465308530751
0.0153065,71.41703143544682,54.89458726684742,52.619431831792596,70.0,47.0,41.0,0.6995351554331619,0.06086851219778702
0.03264966666666667,81.8713922551532,65.75769915976682,46.88347634993721,81.0,56.0,43.0,0.5069429515237053,0.044867786580597625
0.021689,73.23347280495489,64.10663047320455,37.59503857562205,74.0,68.0,32.0,0.47298696017698205,0.03299868847862799
0.021688333333333334,76.99542957042956,64.80999577345732,57.728217935910244,68.0,49.0,40.0,0.6028850418559057,0.04517406558175997
0.044359166666666665,73.91542804005185,57.91564783678683,57.842309932182374,63.0,47.0,45.0,0.6631137564892866,0.04734826884942478
0.028797333333333335,56.54241422816928,46.62733239188814,40.955591952958606,28.0,17.0,15.0,0.6974722797731894,0.054366560849416753
0.018531333333333334,59.9264219160341,48.01742094470627,41.47479719034428,40.0,29.0,23.0,0.6568238817550746,0.06546600847928022
0.014578666666666667,48.25757385220413,35.063826138650086,28.610703996707517,27.0,19.0,15.0,0.6924017650234245,0.05204954950376679
0.028987666666666665,44.072200246081664,34.127051159688605,23.378694099789566,29.0,18.0,14.0,0.6417860547711971,0.041281003180220925
0.03543516666666666,79.33237697014737,63.969751094722284,44.20790551758846,75.0,57.0,35.0,0.5754691797459681,0.03654091848892198
0.037257,51.736603188662535,43.72872882948171,43.70528468923066,30.0,19.0,19.0,0.5172682149057378,0.07059525296035021
0.015522,98.86679658978655,85.03650732293949,76.41388029893055,95.0,76.0,62.0,0.6577410886158155,0.042629734952651294
0.97160075,111.38462287621742,124.31443535320449,70.4627649268488,110.0,128.0,61.0,0.53068634522273,0.0438737251398984
0.981591875,131.0501484726871,116.85568094003766,118.09259262324952,134.0,120.0,119.0,0.7205952835224425,0.061170664498777116
0.9728486666666667,118.91938875556527,114.72416230547677,88.02989480892198,118.0,119.0,82.0,0.5439082664859085,0.03396257853997822
0.9697215,134.01666363314965,123.53497670894856,89.90149096072085,132.0,132.0,80.0,0.6342410747730491,0.04946807518145464
0.967343625,94.48084683971531,110.18754956388946,81.02138144894823,82.0,107.0,61.0,0.5077610347533517,0.03433811577947067
0.9611177916666667,82.30217350656855,85.79182373024257,71.88876129343667,58.0,64.0,44.0,0.5363536528990429,0.047480897104295094
0.95915225,153.56260246135759,112.63698133777336,115.88162267773443,163.0,120.0,114.0,0.6787704189309183,0.0692303412142132
0.9678296666666667,117.15370938205724,123.33816944028374,97.551529211924,111.0,124.0,85.0,0.5794267261068348,0.04470091955186764
0.9576035416666666,109.33942852567945,106.98370176245083,117.28214255334008,115.0,113.0,124.0,0.531472079278409,0.03319656317892122
0.969728875,140.47025695713145,127.49896983662916,103.49219775475903,142.0,138.0,98.0,0.4948611887778782,0.04970243733160824
0.97982125,105.3597660457626,101.7540339628274,93.56950855406875,101.0,104.0,77.0,0.5412360456761756,0.036911146401470904
0.96695875,111.98307843190484,99.93878927100045,107.84870412000512,114.0,104.0,113.0,0.6949173551757685,0.05370965239563388
0.969167125,127.90482429264543,120.1528790334622,125.08249041670703,133.0,129.0,132.0,0.679923202008246,0.06507404504529535
0.96109975,109.19874428573448,117.25966091622297,97.5473353572301,100.0,115.0,81.0,0.6273282565670857,0.04445742003904393
0.9612186666666667,118.89638899369412,105.14773108338859,102.51919520740338,112.0,103.0,89.0,0.6492530283640585,0.04581122485939271
0.979972,105.2701481521921,118.17271943314027,62.83841404822451,100.0,114.0,48.0,0.6314257107657566,0.03842752599756998
0.964320625,140.72628082940085,130.1950694130734,122.13986967076778,143.0,135.0,118.0,0.6250677919679517,0.04201339811048489
0.9783885,134.7255293611212,129.80565269658558,100.45837977449654,134.0,135.0,99.0,0.6003516062221006,0.06553625057823614
0.970676875,132.19621256558727,123.46808535023563,82.5156409112284,132.0,123.0,72.0,0.636410038300667,0.040207866524901145
0.975726625,94.53952295979077,113.9880970331555,72.64736323216215,85.0,117.0,58.0,0.5019980101663482,0.03455361665717471
0.978216125,73.02321355620671,90.55792425216872,68.82791984405968,56.0,81.0,47.0,0.45933631302742317,0.041133424282241135
0.9795604583333334,75.59002726180208,90.7241273732849,73.85735592039134,56.0,81.0,46.0,0.4663871727275738,0.03870844410699455
0.9814125,72.86631534480489,89.50327083837496,73.72682209740213,59.0,86.0,67.0,0.4710473527623693,0.03581871899508205
0.991461875,116.33584813838657,116.73920004908577,75.69851681555245,114.0,119.0,73.0,0.6841463155480774,0.057183072507608755
0.99126975,115.53452718092123,118.85996075572096,76.2478103210554,114.0,122.0,75.0,0.684961971397001,0.053892031100767956
0.9920547916666667,106.35713035003317,109.73022247805113,69.29234524386779,105.0,112.0,67.0,0.6842769308525808,0.05488258697884664
0.97292175,111.21832489783137,114.34333405195913,65.50308092608681,105.0,114.0,59.0,0.5066637732076831,0.03961600031379765
0.97842775,118.53927380773219,122.3513521650764,64.39537530151478,115.0,118.0,61.0,0.4877053051296151,0.03628232183548714
0.971191125,132.37363448929787,127.046457771121,78.97813329482392,127.0,128.0,74.0,0.5222580960682158,0.052458952268664406
0.9847623333333333,112.92223313950201,120.1310260309848,91.48891851908769,111.0,124.0,84.0,0.6060150520686949,0.043833663099220974
0.98331575,101.08393408560102,97.20282239792593,92.79876991868244,96.0,96.0,82.0,0.6185166432968292,0.04319432917207853
0.9858211666666666,108.80830312867766,102.99209931077763,91.30106546538951,109.0,107.0,89.0,0.6218462655561929,0.06253414625135101
0.970682,119.01008260171714,103.27878839310918,86.44644002017826,115.0,107.0,83.0,0.506550277685099,0.03577202046543011
0.966689125,119.40900015297058,103.01323508044361,84.8951454964042,114.0,105.0,81.0,0.5050345967300098,0.03601281253483393
0.966689125,111.46747125142223,108.4574764405258,110.71957668742093,114.0,113.0,114.0,0.4527707338034779,0.056357513989815575
0.992103375,113.26889893572499,122.10571080021441,75.34530684197433,117.0,128.0,74.0,0.6767584152173131,0.045429294678776336
0.9845662083333333,114.72010270682236,113.15643589907552,100.3488369603043,115.0,113.0,100.0,0.47971094442999557,0.03856473153487035
0.9622077916666667,105.1139788889155,96.6048089837837,87.27259626483139,100.0,96.0,79.0,0.4971047543318599,0.046024054060007674
0.981886125,99.64678163841725,97.87585907683541,92.45883961340222,89.0,91.0,77.0,0.5148085618252733,0.040094840452162175
0.97788625,117.63802857949992,116.68246643376636,113.80605749561022,114.0,111.0,113.0,0.5159415825665147,0.035971472090877296
0.967338375,102.7886929948375,94.99587571067535,89.07136390269503,101.0,94.0,84.0,0.4658870836769625,0.04556090136743679
0.978923375,102.64727355022382,91.36196964003098,90.06917625192064,102.0,93.0,84.0,0.48363501765209027,0.04324669750597521
0.98238375,103.78349232161057,94.12877821421618,86.44709929631199,104.0,97.0,82.0,0.4823114491493185,0.04602203735255844
0.973451875,97.67653297361687,87.83428927427289,80.4646176439556,98.0,91.0,75.0,0.483564069905563,0.04286418352706613
0.965844625,107.17128699660155,104.74205318824788,86.53411580045807,104.0,102.0,82.0,0.46908453178689224,0.05519774060144063
0.987599,84.70874236405666,91.66052572113445,74.66092635607502,89.0,90.0,76.0,0.4677176757640768,0.037088510298285665
0.9864513333333333,104.84729935992787,109.02567080518249,100.59729767036995,106.0,106.0,105.0,0.41337566309100204,0.03672623126656525
0.9841185416666667,76.4710671499813,93.88376950693397,79.36181079134056,75.0,95.0,78.0,0.4608017373528086,0.03909184845315379
0.98079175,104.9905575011209,106.40355504451718,65.94211746955118,98.0,102.0,55.0,0.59735010599769,0.047699183373107024
0.975244,111.15304776719125,113.06720258383201,70.96148254522286,101.0,108.0,57.0,0.4676448206993489,0.039100193003779676
0.9869675416666667,96.91132518246864,108.90641375786548,62.13403176337148,91.0,108.0,53.0,0.5999662214613187,0.04765170399853285
0.9786772083333334,115.7257328163146,118.22124314652095,72.74068024556786,108.0,121.0,61.0,0.6221578017113414,0.052343870234861506
0.979112125,99.75605190093354,106.6432237438247,67.35079932750297,93.0,103.0,55.0,0.539568409158115,0.03505702401184736
0.987101625,101.46289230858069,103.67324501669218,66.39000387455884,92.0,100.0,56.0,0.5765140790907579,0.04448285557029845
0.977555875,115.69675838222547,117.83918417110088,75.74603318710554,115.0,120.0,68.0,0.5452613851426495,0.04103361591717103
0.969826875,101.74387005068989,109.86202713585693,89.95776415421223,90.0,99.0,75.0,0.4322441207431568,0.029843916746212763
0.9723560833333333,86.53623921037844,102.50061941471544,72.38766272438089,79.0,102.0,63.0,0.48434566483794017,0.03990135890861575
0.97590975,117.99040527740057,128.6112191299793,76.96878173587943,116.0,132.0,71.0,0.49741583698016,0.04788251420696742
0.973177875,82.1430561533608,100.60436686184767,59.754344497402386,76.0,99.0,53.0,0.5045940978835384,0.04066170995428924
0.9831475416666666,95.51757359579084,118.29614417402,77.84602289898757,84.0,116.0,59.0,0.5231391028392307,0.0330831529184458
0.984996125,103.44852384571564,116.7116186624592,78.3516431346367,101.0,118.0,72.0,0.45559447462315006,0.046186199401534796
0.987475875,69.56362203954265,89.36911133820527,65.04564162137126,57.0,84.0,50.0,0.49317620664749356,0.03830762099684691
0.985917875,83.27323354222919,106.03840372269005,77.75426832584813,70.0,101.0,62.0,0.4315886193590678,0.031201643834059538
0.9755849166666667,86.55887899387538,110.30680619891366,77.00568833961917,76.0,104.0,67.0,0.4156343273070105,0.030177457261764448
0.97627975,81.68423877309074,105.02927119506474,79.91851157416714,73.0,102.0,72.0,0.43399221456047266,0.03577244264283114
0.97627975,87.29143093974857,108.50918542217707,83.97413779195973,78.0,105.0,75.0,0.4323543136647163,0.034988442285702796
0.98102775,95.19480340048145,110.26919481465569,82.60937271312322,89.0,107.0,75.0,0.4428887381516198,0.04465412725280195
0.9894155,117.9411706962343,119.55781818491153,102.04624893855681,115.0,119.0,98.0,0.45512377234673673,0.047541155118545037
0.962632125,86.52455452976564,102.14284727408199,77.02143091093426,80.0,102.0,67.0,0.4479968123010964,0.030576120070782815
0.9604199583333334,78.50460056991562,93.69766888868364,68.27647588539718,72.0,94.0,58.0,0.49678905402194085,0.03450145320894151
0.976154875,92.94199089053363,77.07947995957096,84.22656232359303,97.0,80.0,85.0,0.5444010885688881,0.04455121088445529
0.988230625,111.69064803741198,115.52918210092237,78.91091333901268,107.0,115.0,68.0,0.5864095453274981,0.03516980760270169
0.9675145,85.1568038515185,87.630958330168,80.64369272157333,77.0,86.0,74.0,0.529474724257765,0.039247773430788065
0.958182875,84.46079917155689,85.91591253739881,82.8186920129069,76.0,84.0,76.0,0.5281897746485507,0.04113939755181587
0.977645375,112.74459646645049,101.1493957271231,70.79474625448927,98.0,88.0,54.0,0.5537812977391989,0.04931515936765468
0.975282375,95.8672589993915,81.7316158051149,61.42276516754101,88.0,77.0,50.0,0.5309712690913,0.04661606161982142
0.97339475,118.95503027762717,106.17869548813572,101.45300403561865,116.0,102.0,87.0,0.49641570136864177,0.04328334110985753
0.976467125,125.8255272802963,120.3806212369925,115.28330758361851,134.0,129.0,122.0,0.6263263453504304,0.04542581841938163
0.97650475,139.82428179006126,133.71782655605787,130.39962516823394,163.0,156.0,154.0,0.6455517544518571,0.07115740990428157
0.96348075,108.76670745627248,104.38299139171524,74.1978964464694,110.0,106.0,71.0,0.5055658869472808,0.03988350155751318
0.9716232916666667,97.5609672370023,90.32013718965757,74.89379268602856,77.0,77.0,61.0,0.45975680337345387,0.031142190332728283
0.979710375,112.69008157980703,110.82641553632624,88.03353610159193,109.0,120.0,90.0,0.44756120289608853,0.03678133171640733
0.96337775,113.12587365132732,72.1840697569913,59.84929989819673,103.0,71.0,55.0,0.4164129919388442,0.04132302116849468
0.9309812083333333,116.38977473990367,149.41683771902126,66.20388922995178,116.0,152.0,60.0,0.6212523425625811,0.05271092557411944
0.96254575,116.84374357443963,118.39544791334161,106.7177788692122,120.0,124.0,102.0,0.4151220527736456,0.04442944370723871
0.965173125,101.2980677257599,116.9258816477441,86.83911431260928,94.0,118.0,72.0,0.43422273123607036,0.04969712007122955
0.9783769583333334,103.38249176026946,111.33617316979094,79.20543032003641,103.0,115.0,73.0,0.54624771292793,0.03259879325766946
0.9366905,112.17751465576588,101.95598737434261,92.48074973359219,106.0,94.0,79.0,0.570219638978033,0.033156554028139364
0.9728993333333333,106.33513612062639,102.46313030673267,94.53582530635235,102.0,97.0,86.0,0.5622120803468564,0.033391417322525596
0.989167,116.00585075624237,122.26832627857581,71.70736096634845,120.0,129.0,67.0,0.6633106880451745,0.04982969282637361
0.987675875,103.15078626713782,117.83326505435467,63.22530105503151,101.0,123.0,54.0,0.6280581607847946,0.042316022534213044
0.986453125,118.68232064583235,118.86214676951832,77.98766865717349,113.0,128.0,65.0,0.6450203559612158,0.05113618654878589
0.993599625,115.50738742814374,108.02440679598016,68.82498064382153,108.0,110.0,60.0,0.6794859742739947,0.043914585495860865
0.986376,98.22270023466372,121.40255195111533,63.99024666219238,97.0,124.0,59.0,0.6451104364949389,0.06405299420878628
0.96488125,115.97354311735252,122.3813277972462,74.58414908570356,115.0,123.0,70.0,0.6371059174306397,0.050934825442072215
0.983923625,98.72322949185546,93.89271419144279,86.93857979407024,95.0,89.0,76.0,0.6407601432222199,0.03993939814194534
0.9639715,110.56391756222392,102.34204862384416,66.0649840270174,111.0,100.0,60.0,0.6174704848173476,0.041088860875559324
0.97682225,120.51314440779784,122.73740582451583,78.87768608021231,118.0,127.0,67.0,0.5084202193352777,0.04268895285978219
0.980622625,112.21971347030669,116.20716268571375,70.74761821177982,110.0,117.0,62.0,0.5676102000886261,0.04274730907472564
0.95211575,137.50877637514137,127.55979932061832,92.28513541201967,140.0,128.0,88.0,0.5270681983254113,0.03361660814103508
0.9565838333333333,131.00127602511924,125.09623686057834,87.39791864382683,132.0,125.0,80.0,0.5392884819779082,0.03447253449069518
0.961514125,128.67820541204566,122.29072007479176,85.23483967712556,128.0,122.0,79.0,0.5347611034472886,0.03538624969936071
0.9598655,124.14277078403173,119.02076211024705,81.6346250681302,124.0,118.0,75.0,0.5377880179251153,0.034864891048234814
0.992278875,83.5831329843303,79.3561117500024,70.69143624904171,67.0,64.0,53.0,0.5302747550315254,0.04373379824236659
0.977526,106.70984399221436,116.80074332208726,62.278642673783956,104.0,117.0,57.0,0.6902437631753353,0.054621915066567106
0.967269875,112.81206292090923,104.74983136600493,104.80762344979816,116.0,108.0,105.0,0.49839003664706144,0.03724466942002738
0.97466875,101.90004035559089,114.98199952547981,73.08538499190965,99.0,118.0,61.0,0.6774408323967289,0.0494196602878481
0.970729,110.90754551476262,118.22195170674136,79.12400251082778,111.0,122.0,71.0,0.5339405796055924,0.03830175453059344
0.9869695,125.53096279402082,128.98464981271795,81.72228798188124,123.0,130.0,75.0,0.6667641247098892,0.0510801336775498
0.973223,97.41864231870119,107.44285281139746,72.48235360754934,91.0,104.0,63.0,0.6155795982750145,0.038853353019117895
