ID,bug type,species,LongestOrthogonalRatio,LongestOrthogonalRatio
105,Bumblebee,Bombus hortorum,0.6698124468800927,0.6698124468800927
106,Bumblebee,Bombus hortorum,0.9888246840619204,0.9888246840619204
107,Bumblebee,Bombus hortorum,0.8964401294498382,0.8964401294498382
108,Bumblebee,Bombus hortorum,0.7143780100409076,0.7143780100409076
109,Bumblebee,Bombus hortorum,0.9488918148385204,0.9488918148385204
110,Bumblebee,Bombus hortorum,0.9448163631440216,0.9448163631440216
111,Bumblebee,Bombus hortorum,0.3333333333333333,0.3333333333333333
112,Bumblebee,Bombus hortorum,0.9196606638660263,0.9196606638660263
113,Bumblebee,Bombus hortorum,0.6805591141115924,0.6805591141115924
114,Bumblebee,Bombus hortorum,0.6779169933890145,0.6779169933890145
115,Bumblebee,Bombus hortorum,0.6805562057947389,0.6805562057947389
116,Bumblebee,Bombus hortorum,0.61006801440305,0.61006801440305
117,Bumblebee,Bombus hortorum,0.7992748937305637,0.7992748937305637
118,Bumblebee,Bombus hortorum,0.8879732085329033,0.8879732085329033
119,Bumblebee,Bombus hortorum,0.8056705647012767,0.8056705647012767
120,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
121,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
122,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
123,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
124,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
125,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
126,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
127,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
128,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
129,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
130,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
131,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
132,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
133,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
134,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
135,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
136,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
137,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
138,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
139,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
140,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
141,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
142,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
143,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
144,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
145,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
146,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
147,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
148,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
149,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
150,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
151,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
152,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
153,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
154,Bee & Bumblebee,Bombus hortorum & Megachile centuncularis,0.6666111018503084,0.6666111018503084
155,Butterfly,Pieris rapae,0.6666111018503084,0.6666111018503084
156,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
157,Bee,Megachile centuncularis,0.6666111018503084,0.6666111018503084
158,Bee,Megachile centuncularis,0.6666111018503084,0.6666111018503084
159,Bee,Megachile centuncularis,0.6666111018503084,0.6666111018503084
160,Bee,Megachile centuncularis,0.6666111018503084,0.6666111018503084
161,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
162,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
163,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
164,Bee,Megachile centuncularis,0.6666111018503084,0.6666111018503084
165,Bee,Anthidium,0.6666111018503084,0.6666111018503084
166,Bee,Anthidium,0.6666111018503084,0.6666111018503084
167,Bee,Anthidium,0.6666111018503084,0.6666111018503084
168,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
169,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
170,Hover fly,Eristalis,0.6666111018503084,0.6666111018503084
171,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
172,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
173,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
174,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
175,Hover fly,Eristalis,0.6666111018503084,0.6666111018503084
176,Hover fly,Eristalis,0.6666111018503084,0.6666111018503084
177,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
178,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
179,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
180,Wasp,Isodontia mexicana,0.6666111018503084,0.6666111018503084
181,Bee,Anthidium,0.6666111018503084,0.6666111018503084
182,Bee,Anthidium,0.6666111018503084,0.6666111018503084
183,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
184,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
185,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
186,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
187,Bee,Anthidium,0.6666111018503084,0.6666111018503084
188,Butterfly,Pieris rapae,0.6666111018503084,0.6666111018503084
189,Butterfly,Pieris rapae,0.6666111018503084,0.6666111018503084
190,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
191,Bee,Megachile centuncularis,0.6666111018503084,0.6666111018503084
192,Butterfly,Polyommatus icarus,0.6666111018503084,0.6666111018503084
193,Butterfly,Polyommatus icarus,0.6666111018503084,0.6666111018503084
194,Bee,Anthidium manicatum,0.6666111018503084,0.6666111018503084
195,Bee,Anthidium manicatum,0.6666111018503084,0.6666111018503084
196,Bee,Anthidium manicatum,0.6666111018503084,0.6666111018503084
197,Bee,Anthidium manicatum,0.6666111018503084,0.6666111018503084
198,Bee,Anthidium manicatum,0.6666111018503084,0.6666111018503084
199,Bee,Anthidium manicatum,0.6666111018503084,0.6666111018503084
200,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
201,Bumblebee,Bombus lapidarius,0.6666111018503084,0.6666111018503084
202,Bumblebee,Bombus lapidarius,0.6666111018503084,0.6666111018503084
203,Hover fly,Eristalis,0.6666111018503084,0.6666111018503084
204,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
205,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
206,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
207,Butterfly,Macroglossum stellatarum,0.6666111018503084,0.6666111018503084
208,Butterfly,Macroglossum stellatarum,0.6666111018503084,0.6666111018503084
209,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
210,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
211,Bee,Thyreus,0.6666111018503084,0.6666111018503084
212,Bee,Thyreus,0.6666111018503084,0.6666111018503084
213,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
214,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
215,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
216,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
217,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
218,Bumblebee,Bombus pascuorum,0.6666111018503084,0.6666111018503084
219,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
220,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
221,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
222,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
223,Bee,Trachusa byssina ,0.6666111018503084,0.6666111018503084
224,Butterfly,Macroglossum stellatarum,0.6666111018503084,0.6666111018503084
225,Butterfly,Macroglossum stellatarum,0.6666111018503084,0.6666111018503084
226,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
227,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
228,Bumblebee,Bombus hortorum,0.6666111018503084,0.6666111018503084
229,Bee,Apis mellifera,0.6666111018503084,0.6666111018503084
230,Bumblebee,Bombus hortorum,0.5154564378522091,0.5154564378522091
231,Bee,Apis mellifera,0.6549255757580608,0.6549255757580608
232,Bee,Apis mellifera,0.7118189134227089,0.7118189134227089
233,Bee,Trachusa byssina ,0.7734623886484905,0.7734623886484905
234,Butterfly,Macroglossum stellatarum,0.9143523210206336,0.9143523210206336
235,Bee,Thyreus,0.0,0.0
236,Butterfly,Aglais urticae,0.9516321385294051,0.9516321385294051
237,Butterfly,Aglais urticae,0.4429713552827135,0.4429713552827135
238,Butterfly,Aglais urticae,0.500738843618308,0.500738843618308
239,Wasp,Vespula germanica,0.0,0.0
240,Wasp,Vespula germanica,0.8842981733447668,0.8842981733447668
241,Wasp,Vespula germanica,0.7942283441469941,0.7942283441469941
242,Wasp,Vespula germanica,0.8759609713944158,0.8759609713944158
243,Bee,Anthidium manicatum,0.8310884378091501,0.8310884378091501
244,Bee,Apis mellifera,0.6852908190477335,0.6852908190477335
245,Bee,Apis mellifera,0.6548809628195508,0.6548809628195508
246,Bee,Apis mellifera,0.985774501659215,0.985774501659215
247,Bee,Apis mellifera,0.7147827735399606,0.7147827735399606
248,Bee,Apis mellifera,0.7735221835751148,0.7735221835751148
249,Bee,Apis mellifera,0.9445252656477406,0.9445252656477406
250,Bee,Apis mellifera,0.7063774687065095,0.7063774687065095
